iri,file
https://linked.data.gov.au/dataset/wwf-terr-ecoregions,dataset/wwf-terr-ecoregions.ttl
https://linked.data.gov.au/dataset/wwf2011,dataset/wwf2011.ttl
https://linked.data.gov.au/def/Bioregional-Assessment-Programme-Glossary,def/Bioregional-Assessment-Programme-Glossary.ttl
https://linked.data.gov.au/def/CRIRSCO-mineral-resource-reporting,def/CRIRSCO-mineral-resource-reporting.ttl
https://linked.data.gov.au/def/JORC-Code,def/JORC-Code.ttl
https://linked.data.gov.au/def/abis,def/abis.ttl
https://linked.data.gov.au/def/addr-cm,def/addr-cm.ttl
https://linked.data.gov.au/def/addr,def/addr.ttl
https://linked.data.gov.au/def/address-alias-type,def/address-alias-type.ttl
https://linked.data.gov.au/def/address-classes,def/address-classes.ttl
https://linked.data.gov.au/def/address-status-type,def/address-status-type.ttl
https://linked.data.gov.au/def/address-type,def/address-type.ttl
https://linked.data.gov.au/def/admin-boundaries,def/admin-boundaries.ttl
https://linked.data.gov.au/def/agop,def/agop.ttl
https://linked.data.gov.au/def/agrif,def/agrif.ttl
https://linked.data.gov.au/def/alsl-land-surface,def/alsl-land-surface.ttl
https://linked.data.gov.au/def/alsl-landform,def/alsl-landform.ttl
https://linked.data.gov.au/def/alsl-substrate,def/alsl-substrate.ttl
https://linked.data.gov.au/def/alsl-vegetation,def/alsl-vegetation.ttl
https://linked.data.gov.au/def/alteration-form,def/alteration-form.ttl
https://linked.data.gov.au/def/alteration-intensity,def/alteration-intensity.ttl
https://linked.data.gov.au/def/alteration-type,def/alteration-type.ttl
https://linked.data.gov.au/def/alum,def/alum.ttl
https://linked.data.gov.au/def/anzgeodcat,def/anzgeodcat.ttl
https://linked.data.gov.au/def/anzsic-2006,def/anzsic-2006.ttl
https://linked.data.gov.au/def/anzsrc-for,def/anzsrc-for.ttl
https://linked.data.gov.au/def/anzsrc-seo,def/anzsrc-seo.ttl
https://linked.data.gov.au/def/asc,def/asc.ttl
https://linked.data.gov.au/def/asgs,def/asgs.ttl
https://linked.data.gov.au/def/asls-asc,def/asls-asc.ttl
https://linked.data.gov.au/def/asls-land-surface,def/asls-land-surface.ttl
https://linked.data.gov.au/def/asls-landform,def/asls-landform.ttl
https://linked.data.gov.au/def/asls-location,def/asls-location.ttl
https://linked.data.gov.au/def/asls-soil-profile,def/asls-soil-profile.ttl
https://linked.data.gov.au/def/asls-substrate,def/asls-substrate.ttl
https://linked.data.gov.au/def/asls-vegetation,def/asls-vegetation.ttl
https://linked.data.gov.au/def/auspix,def/auspix.ttl
https://linked.data.gov.au/def/ausplots-cv,def/ausplots-cv.ttl
https://linked.data.gov.au/def/australian-groundwater-insight,def/australian-groundwater-insight.ttl
https://linked.data.gov.au/def/australian-hydrological-geospatial-fabric,def/australian-hydrological-geospatial-fabric.ttl
https://linked.data.gov.au/def/australian-landscape-water-balance,def/australian-landscape-water-balance.ttl
https://linked.data.gov.au/def/australian-network-of-hydrologic-reference-stations-glossary,def/australian-network-of-hydrologic-reference-stations-glossary.ttl
https://linked.data.gov.au/def/australian-phone-area-codes,def/australian-phone-area-codes.ttl
https://linked.data.gov.au/def/australian-physiographic-units,def/australian-physiographic-units.ttl
https://linked.data.gov.au/def/australian-states-and-territories,def/australian-states-and-territories.ttl
https://linked.data.gov.au/def/australian-water-assessment-landscape-model,def/australian-water-assessment-landscape-model.ttl
https://linked.data.gov.au/def/bc-labels,def/bc-labels.ttl
https://linked.data.gov.au/def/bdbsa-cv,def/bdbsa-cv.ttl
https://linked.data.gov.au/def/bore,def/bore.ttl
https://linked.data.gov.au/def/borehole-configuration,def/borehole-configuration.ttl
https://linked.data.gov.au/def/borehole-design,def/borehole-design.ttl
https://linked.data.gov.au/def/borehole-drilling-method-wa,def/borehole-drilling-method-wa.ttl
https://linked.data.gov.au/def/borehole-drilling-method,def/borehole-drilling-method.ttl
https://linked.data.gov.au/def/borehole-geometry,def/borehole-geometry.ttl
https://linked.data.gov.au/def/borehole-purpose-wa,def/borehole-purpose-wa.ttl
https://linked.data.gov.au/def/borehole-purpose,def/borehole-purpose.ttl
https://linked.data.gov.au/def/borehole-start-point-setting,def/borehole-start-point-setting.ttl
https://linked.data.gov.au/def/borehole-start-point,def/borehole-start-point.ttl
https://linked.data.gov.au/def/borehole-status-event,def/borehole-status-event.ttl
https://linked.data.gov.au/def/borehole-status-wa,def/borehole-status-wa.ttl
https://linked.data.gov.au/def/borehole-status,def/borehole-status.ttl
https://linked.data.gov.au/def/borehole-sub-purpose,def/borehole-sub-purpose.ttl
https://linked.data.gov.au/def/borehole-surface-circumstance,def/borehole-surface-circumstance.ttl
https://linked.data.gov.au/def/borehole,def/borehole.ttl
https://linked.data.gov.au/def/building,def/building.ttl
https://linked.data.gov.au/def/cad,def/cad.ttl
https://linked.data.gov.au/def/cadastre,def/cadastre.ttl
https://linked.data.gov.au/def/care,def/care.ttl
https://linked.data.gov.au/def/causalnetwork,def/causalnetwork.ttl
https://linked.data.gov.au/def/climate-glossary,def/climate-glossary.ttl
https://linked.data.gov.au/def/climate-stats-defs-non-rain,def/climate-stats-defs-non-rain.ttl
https://linked.data.gov.au/def/cloud-cover-observation-measurements,def/cloud-cover-observation-measurements.ttl
https://linked.data.gov.au/def/cn,def/cn.ttl
https://linked.data.gov.au/def/corveg-cv,def/corveg-cv.ttl
https://linked.data.gov.au/def/countries,def/countries.ttl
https://linked.data.gov.au/def/crs-th,def/crs-th.ttl
https://linked.data.gov.au/def/crs,def/crs.ttl
https://linked.data.gov.au/def/csdm,def/csdm.ttl
https://linked.data.gov.au/def/data-access-rights,def/data-access-rights.ttl
https://linked.data.gov.au/def/data-roles,def/data-roles.ttl
https://linked.data.gov.au/def/dataciteroles,def/dataciteroles.ttl
https://linked.data.gov.au/def/dataset-relationships,def/dataset-relationships.ttl
https://linked.data.gov.au/def/dataset,def/dataset.ttl
https://linked.data.gov.au/def/datatype,def/datatype.ttl
https://linked.data.gov.au/def/definitions-for-9am-and-3pm-climate-statistics,def/definitions-for-9am-and-3pm-climate-statistics.ttl
https://linked.data.gov.au/def/depth-reference,def/depth-reference.ttl
https://linked.data.gov.au/def/dmirs-offices,def/dmirs-offices.ttl
https://linked.data.gov.au/def/drought-rainfall-definitions,def/drought-rainfall-definitions.ttl
https://linked.data.gov.au/def/earth-science-data-category,def/earth-science-data-category.ttl
https://linked.data.gov.au/def/earthsci-for,def/earthsci-for.ttl
https://linked.data.gov.au/def/elevation,def/elevation.ttl
https://linked.data.gov.au/dataset/energy,def/energy.ttl
https://linked.data.gov.au/def/eudm,def/eudm.ttl
https://linked.data.gov.au/def/exem,def/exem.ttl
https://linked.data.gov.au/def/fsdf-backbone,def/fsdf-backbone.ttl
https://linked.data.gov.au/def/fsdf-supermodel,def/fsdf-supermodel.ttl
https://linked.data.gov.au/def/fsdf,def/fsdf.ttl
https://linked.data.gov.au/def/ga-vocpub,def/ga-vocpub.ttl
https://linked.data.gov.au/def/gba,def/gba.ttl
https://linked.data.gov.au/def/geo-commodities,def/geo-commodities.ttl
https://linked.data.gov.au/def/geo-product-form,def/geo-product-form.ttl
https://linked.data.gov.au/def/geoadminfeatures,def/geoadminfeatures.ttl
https://linked.data.gov.au/def/geochem,def/geochem.ttl
https://linked.data.gov.au/def/geocode-types,def/geocode-types.ttl
https://linked.data.gov.au/def/geofabric,def/geofabric.ttl
https://linked.data.gov.au/def/geofeatures,def/geofeatures.ttl
https://linked.data.gov.au/def/geological-feature-type,def/geological-feature-type.ttl
https://linked.data.gov.au/def/geological-observation-instrument,def/geological-observation-instrument.ttl
https://linked.data.gov.au/def/geological-observation-method,def/geological-observation-method.ttl
https://linked.data.gov.au/def/geological-observation-type,def/geological-observation-type.ttl
https://linked.data.gov.au/def/geological-properties,def/geological-properties.ttl
https://linked.data.gov.au/def/geological-sites,def/geological-sites.ttl
https://linked.data.gov.au/def/geology,def/geology.ttl
https://linked.data.gov.au/def/geometry-roles,def/geometry-roles.ttl
https://linked.data.gov.au/def/geophysical-survey,def/geophysical-survey.ttl
https://linked.data.gov.au/def/georesource-report,def/georesource-report.ttl
https://linked.data.gov.au/def/geou,def/geou.ttl
https://linked.data.gov.au/def/geox,def/geox.ttl
https://linked.data.gov.au/def/gn-cm,def/gn-cm.ttl
https://linked.data.gov.au/def/gn-part-types,def/gn-part-types.ttl
https://linked.data.gov.au/def/gn-statuses,def/gn-statuses.ttl
https://linked.data.gov.au/def/gn,def/gn.ttl
https://linked.data.gov.au/def/gnaf,def/gnaf.ttl
https://linked.data.gov.au/def/go-categories,def/go-categories.ttl
https://linked.data.gov.au/def/ground-relationship,def/ground-relationship.ttl
https://linked.data.gov.au/def/groundwater-dependent-ecosystems-atlas,def/groundwater-dependent-ecosystems-atlas.ttl
https://linked.data.gov.au/def/gsq-alias,def/gsq-alias.ttl
https://linked.data.gov.au/def/gsq-dataset-theme,def/gsq-dataset-theme.ttl
https://linked.data.gov.au/def/gsq-elements,def/gsq-elements.ttl
https://linked.data.gov.au/def/gsq-feature-status,def/gsq-feature-status.ttl
https://linked.data.gov.au/def/gsq-roles,def/gsq-roles.ttl
https://linked.data.gov.au/def/gsq-sample-facility,def/gsq-sample-facility.ttl
https://linked.data.gov.au/def/gswa-collection-facilities,def/gswa-collection-facilities.ttl
https://linked.data.gov.au/def/gswa-rock-classification-scheme,def/gswa-rock-classification-scheme.ttl
https://linked.data.gov.au/def/gswa-supermodel,def/gswa-supermodel.ttl
https://linked.data.gov.au/def/gswa-vocabulary-themes,def/gswa-vocabulary-themes.ttl
https://linked.data.gov.au/def/idn-role-codes,def/idn-role-codes.ttl
https://linked.data.gov.au/def/imagery,def/imagery.ttl
https://linked.data.gov.au/def/infrastructure,def/infrastructure.ttl
https://linked.data.gov.au/def/irg,def/irg.ttl
https://linked.data.gov.au/def/iso-19157-data-quality-dimension,def/iso-19157-data-quality-dimension.ttl
https://linked.data.gov.au/def/iso-4217-currencies,def/iso-4217-currencies.ttl
https://linked.data.gov.au/def/iso-iec-25012-data-quality-dimension,def/iso-iec-25012-data-quality-dimension.ttl
https://linked.data.gov.au/def/iso11179-6/RolesAndResponsibilities,def/iso11179-6/RolesAndResponsibilities.ttl
https://linked.data.gov.au/def/iso19115-1/RoleCode,def/iso19115-1/RoleCode.ttl
https://linked.data.gov.au/def/iso19160-1-address-nz-profile,def/iso19160-1-address-nz-profile.ttl
https://linked.data.gov.au/def/iso19160-1-address,def/iso19160-1-address.ttl
https://linked.data.gov.au/def/iso639-1,def/iso639-1.ttl
https://linked.data.gov.au/def/land-cover-land-use,def/land-cover-land-use.ttl
https://linked.data.gov.au/def/level-types,def/level-types.ttl
https://linked.data.gov.au/def/levels-of-measurement,def/levels-of-measurement.ttl
https://linked.data.gov.au/def/lifecycle,def/lifecycle.ttl
https://linked.data.gov.au/def/lithotype,def/lithotype.ttl
https://linked.data.gov.au/def/location-method,def/location-method.ttl
https://linked.data.gov.au/def/loci-dp,def/loci-dp.ttl
https://linked.data.gov.au/def/loci,def/loci.ttl
https://linked.data.gov.au/def/lrrs-indicator,def/lrrs-indicator.ttl
https://linked.data.gov.au/def/maintenancefrequencycode,def/maintenancefrequencycode.ttl
https://linked.data.gov.au/def/mer-distribution-formats,def/mer-distribution-formats.ttl
https://linked.data.gov.au/def/mer-doc-types,def/mer-doc-types.ttl
https://linked.data.gov.au/def/mer-for-codes,def/mer-for-codes.ttl
https://linked.data.gov.au/def/mer-scope-codes,def/mer-scope-codes.ttl
https://linked.data.gov.au/def/mer-stakeholder-types,def/mer-stakeholder-types.ttl
https://linked.data.gov.au/def/mer-tenament-types,def/mer-tenament-types.ttl
https://linked.data.gov.au/def/mer-topic-categories,def/mer-topic-categories.ttl
https://linked.data.gov.au/def/mer-work-statuses,def/mer-work-statuses.ttl
https://linked.data.gov.au/def/metamorphic-P-T-trajectory,def/metamorphic-P-T-trajectory.ttl
https://linked.data.gov.au/def/metamorphic-facies,def/metamorphic-facies.ttl
https://linked.data.gov.au/def/metamorphic-stage,def/metamorphic-stage.ttl
https://linked.data.gov.au/def/metamorphic-thermal-regime,def/metamorphic-thermal-regime.ttl
https://linked.data.gov.au/def/mine,def/mine.ttl
https://linked.data.gov.au/def/minerals,def/minerals.ttl
https://linked.data.gov.au/def/mining-authorisation,def/mining-authorisation.ttl
https://linked.data.gov.au/def/national-groundwater-information-system,def/national-groundwater-information-system.ttl
https://linked.data.gov.au/def/neii-data-availability,def/neii-data-availability.ttl
https://linked.data.gov.au/def/neii-licencing,def/neii-licencing.ttl
https://linked.data.gov.au/def/neii-observation-method,def/neii-observation-method.ttl
https://linked.data.gov.au/def/neii-observed-property,def/neii-observed-property.ttl
https://linked.data.gov.au/def/neii-sampling-regime,def/neii-sampling-regime.ttl
https://linked.data.gov.au/def/neii-site-status,def/neii-site-status.ttl
https://linked.data.gov.au/def/neii-srs-name,def/neii-srs-name.ttl
https://linked.data.gov.au/def/nrm,def/nrm.ttl
https://linked.data.gov.au/def/nsl,def/nsl.ttl
https://linked.data.gov.au/def/nslvoc,def/nslvoc.ttl
https://linked.data.gov.au/def/nsw-quality-dimension,def/nsw-quality-dimension.ttl
https://linked.data.gov.au/def/observation-detail-type,def/observation-detail-type.ttl
https://linked.data.gov.au/def/organisation-activity-status,def/organisation-activity-status.ttl
https://linked.data.gov.au/def/organisation-name-types,def/organisation-name-types.ttl
https://linked.data.gov.au/def/organisation-type,def/organisation-type.ttl
https://linked.data.gov.au/def/party-identifier-type,def/party-identifier-type.ttl
https://linked.data.gov.au/def/party-relationship,def/party-relationship.ttl
https://linked.data.gov.au/def/phs,def/phs.ttl
https://linked.data.gov.au/def/physiographic-unit-types,def/physiographic-unit-types.ttl
https://linked.data.gov.au/def/placenames,def/placenames.ttl
https://linked.data.gov.au/def/plot,def/plot.ttl
https://linked.data.gov.au/def/policy,def/policy.ttl
https://linked.data.gov.au/def/population-zone,def/population-zone.ttl
https://linked.data.gov.au/def/population,def/population.ttl
https://linked.data.gov.au/def/positional-accuracy,def/positional-accuracy.ttl
https://linked.data.gov.au/def/positioning,def/positioning.ttl
https://linked.data.gov.au/def/prof-roles,def/prof-roles.ttl
https://linked.data.gov.au/def/project,def/project.ttl
https://linked.data.gov.au/def/qesd-qkd,def/qesd-qkd.ttl
https://linked.data.gov.au/def/qesd-uom,def/qesd-uom.ttl
https://linked.data.gov.au/def/qg-agent,def/qg-agent.ttl
https://linked.data.gov.au/def/qg-file-types,def/qg-file-types.ttl
https://linked.data.gov.au/def/qg-security-classifications,def/qg-security-classifications.ttl
https://linked.data.gov.au/def/qg-sites,def/qg-sites.ttl
https://linked.data.gov.au/def/qld-data-licenses,def/qld-data-licenses.ttl
https://linked.data.gov.au/def/qld-export-terminals,def/qld-export-terminals.ttl
https://linked.data.gov.au/def/qld-obsprop,def/qld-obsprop.ttl
https://linked.data.gov.au/def/qld-resource-permit-status,def/qld-resource-permit-status.ttl
https://linked.data.gov.au/def/qld-resource-permit,def/qld-resource-permit.ttl
https://linked.data.gov.au/def/qld-utm-zones,def/qld-utm-zones.ttl
https://linked.data.gov.au/def/qsi-supermodel,def/qsi-supermodel.ttl
https://linked.data.gov.au/def/qualitative-confidence,def/qualitative-confidence.ttl
https://linked.data.gov.au/def/queensland-crs,def/queensland-crs.ttl
https://linked.data.gov.au/def/rainfall-definitions,def/rainfall-definitions.ttl
https://linked.data.gov.au/def/record-access,def/record-access.ttl
https://linked.data.gov.au/def/reeftemp-next-generation-glossary,def/reeftemp-next-generation-glossary.ttl
https://linked.data.gov.au/def/reg-roles,def/reg-roles.ttl
https://linked.data.gov.au/def/reg-statuses,def/reg-statuses.ttl
https://linked.data.gov.au/def/report-detail-type,def/report-detail-type.ttl
https://linked.data.gov.au/def/report-status,def/report-status.ttl
https://linked.data.gov.au/def/resource-project-lifecycle,def/resource-project-lifecycle.ttl
https://linked.data.gov.au/def/resource-stockpile-purpose,def/resource-stockpile-purpose.ttl
https://linked.data.gov.au/def/resource-types,def/resource-types.ttl
https://linked.data.gov.au/def/result-type,def/result-type.ttl
https://linked.data.gov.au/def/road-cadastral-relationship,def/road-cadastral-relationship.ttl
https://linked.data.gov.au/def/road-classifications,def/road-classifications.ttl
https://linked.data.gov.au/def/road-geometry-notes,def/road-geometry-notes.ttl
https://linked.data.gov.au/def/road-lane-count,def/road-lane-count.ttl
https://linked.data.gov.au/def/road-maintainer,def/road-maintainer.ttl
https://linked.data.gov.au/def/road-name-part-types,def/road-name-part-types.ttl
https://linked.data.gov.au/def/road-operational-statuses,def/road-operational-statuses.ttl
https://linked.data.gov.au/def/road-owner,def/road-owner.ttl
https://linked.data.gov.au/def/road-seasonality,def/road-seasonality.ttl
https://linked.data.gov.au/def/road-sub-classes,def/road-sub-classes.ttl
https://linked.data.gov.au/def/road-suffixes,def/road-suffixes.ttl
https://linked.data.gov.au/def/road-surfaces,def/road-surfaces.ttl
https://linked.data.gov.au/def/road-trafficability,def/road-trafficability.ttl
https://linked.data.gov.au/def/road-travel-direction,def/road-travel-direction.ttl
https://linked.data.gov.au/def/road-types,def/road-types.ttl
https://linked.data.gov.au/def/road-user-access,def/road-user-access.ttl
https://linked.data.gov.au/def/roads,def/roads.ttl
https://linked.data.gov.au/def/rock-unit-rank,def/rock-unit-rank.ttl
https://linked.data.gov.au/def/sa-commodity-codes,def/sa-commodity-codes.ttl
https://linked.data.gov.au/def/sa-geological-features,def/sa-geological-features.ttl
https://linked.data.gov.au/def/sample-condition,def/sample-condition.ttl
https://linked.data.gov.au/def/sample-curation-status,def/sample-curation-status.ttl
https://linked.data.gov.au/def/sample-detail-type,def/sample-detail-type.ttl
https://linked.data.gov.au/def/sample-location-status,def/sample-location-status.ttl
https://linked.data.gov.au/def/sample-location-types,def/sample-location-types.ttl
https://linked.data.gov.au/def/sample-material,def/sample-material.ttl
https://linked.data.gov.au/def/sample-nomenclature-publication-status,def/sample-nomenclature-publication-status.ttl
https://linked.data.gov.au/def/sample-preparation-methods,def/sample-preparation-methods.ttl
https://linked.data.gov.au/def/sample-relationship,def/sample-relationship.ttl
https://linked.data.gov.au/def/sample-type,def/sample-type.ttl
https://linked.data.gov.au/def/sampling-method,def/sampling-method.ttl
https://linked.data.gov.au/def/scm-scma-2011,def/scm-scma-2011.ttl
https://linked.data.gov.au/def/scm-swcm-1992,def/scm-swcm-1992.ttl
https://linked.data.gov.au/def/scm,def/scm.ttl
https://linked.data.gov.au/def/scr-indicator,def/scr-indicator.ttl
https://linked.data.gov.au/def/seismic-dimensionality,def/seismic-dimensionality.ttl
https://linked.data.gov.au/def/seismic-sampling-method,def/seismic-sampling-method.ttl
https://linked.data.gov.au/def/site-detail-type,def/site-detail-type.ttl
https://linked.data.gov.au/def/site-relationships,def/site-relationships.ttl
https://linked.data.gov.au/def/site-status,def/site-status.ttl
https://linked.data.gov.au/def/soil,def/soil.ttl
https://linked.data.gov.au/def/solar-radiation-definitions,def/solar-radiation-definitions.ttl
https://linked.data.gov.au/def/source,def/source.ttl
https://linked.data.gov.au/def/spatial-capture-method,def/spatial-capture-method.ttl
https://linked.data.gov.au/def/spmile,def/spmile.ttl
https://linked.data.gov.au/def/su,def/su.ttl
https://linked.data.gov.au/def/subaddress-types,def/subaddress-types.ttl
https://linked.data.gov.au/def/supermodel,def/supermodel.ttl
https://linked.data.gov.au/def/surface-capture-method,def/surface-capture-method.ttl
https://linked.data.gov.au/def/survey-detail-type,def/survey-detail-type.ttl
https://linked.data.gov.au/def/survey-method,def/survey-method.ttl
https://linked.data.gov.au/def/survey-relationship-type,def/survey-relationship-type.ttl
https://linked.data.gov.au/def/survey-status,def/survey-status.ttl
https://linked.data.gov.au/def/survey-type,def/survey-type.ttl
https://linked.data.gov.au/def/tectonic-unit-type,def/tectonic-unit-type.ttl
https://linked.data.gov.au/def/telephone-type,def/telephone-type.ttl
https://linked.data.gov.au/def/temperature-definitions,def/temperature-definitions.ttl
https://linked.data.gov.au/def/tern-cv,def/tern-cv.ttl
https://linked.data.gov.au/def/tern,def/tern.ttl
https://linked.data.gov.au/def/tidal-terminology,def/tidal-terminology.ttl
https://linked.data.gov.au/def/tk-labels,def/tk-labels.ttl
https://linked.data.gov.au/def/transaction-status,def/transaction-status.ttl
https://linked.data.gov.au/def/transaction-type,def/transaction-type.ttl
https://linked.data.gov.au/def/transport,def/transport.ttl
https://linked.data.gov.au/def/trs,def/trs.ttl
https://linked.data.gov.au/def/tsunami-glossary-of-terms,def/tsunami-glossary-of-terms.ttl
https://linked.data.gov.au/def/uom-geoscience,def/uom-geoscience.ttl
https://linked.data.gov.au/def/vertical-depth-reference-systems,def/vertical-depth-reference-systems.ttl
https://linked.data.gov.au/def/vocdermods,def/vocdermods.ttl
https://linked.data.gov.au/def/vocpub,def/vocpub.ttl
https://linked.data.gov.au/def/wa-coordinate-reference-systems,def/wa-coordinate-reference-systems.ttl
https://linked.data.gov.au/def/wa-mineral-fields-and-districts,def/wa-mineral-fields-and-districts.ttl
https://linked.data.gov.au/def/water-market-reports,def/water-market-reports.ttl
https://linked.data.gov.au/def/water-regulations-2008-water-information-terms,def/water-regulations-2008-water-information-terms.ttl
https://linked.data.gov.au/def/water,def/water.ttl
https://linked.data.gov.au/def/wave-sea-and-swell-terms,def/wave-sea-and-swell-terms.ttl
https://linked.data.gov.au/org/abares,org/abares.ttl
https://linked.data.gov.au/org/abrs,org/abrs.ttl
https://linked.data.gov.au/org/abs-coatsis,org/abs-coatsis.ttl
https://linked.data.gov.au/org/abs,org/abs.ttl
https://linked.data.gov.au/org/acu,org/acu.ttl
https://linked.data.gov.au/org/ada,org/ada.ttl
https://linked.data.gov.au/org/agldwg,org/agldwg.ttl
https://linked.data.gov.au/org/agson,org/agson.ttl
https://linked.data.gov.au/org/aiatsis,org/aiatsis.ttl
https://linked.data.gov.au/org/ala,org/ala.ttl
https://linked.data.gov.au/org/anbg,org/anbg.ttl
https://linked.data.gov.au/org/anu,org/anu.ttl
https://linked.data.gov.au/org/anzlic,org/anzlic.ttl
https://linked.data.gov.au/org/apo,org/apo.ttl
https://linked.data.gov.au/org/ardc,org/ardc.ttl
https://linked.data.gov.au/org/ato,org/ato.ttl
https://linked.data.gov.au/org/atsb,org/atsb.ttl
https://linked.data.gov.au/org/au,org/au.ttl
https://linked.data.gov.au/org/ausbigg,org/ausbigg.ttl
https://linked.data.gov.au/org/ausgin,org/ausgin.ttl
https://linked.data.gov.au/org/bap,org/bap.ttl
https://linked.data.gov.au/org/bdr-team,org/bdr-team.ttl
https://linked.data.gov.au/org/birdlife,org/birdlife.ttl
https://linked.data.gov.au/org/bitre,org/bitre.ttl
https://linked.data.gov.au/org/bodc,org/bodc.ttl
https://linked.data.gov.au/org/bom-cs,org/bom-cs.ttl
https://linked.data.gov.au/org/bom-gu,org/bom-gu.ttl
https://linked.data.gov.au/org/bom,org/bom.ttl
https://linked.data.gov.au/org/canbr,org/canbr.ttl
https://linked.data.gov.au/org/casa,org/casa.ttl
https://linked.data.gov.au/org/cdu,org/cdu.ttl
https://linked.data.gov.au/org/cgi-gtwg,org/cgi-gtwg.ttl
https://linked.data.gov.au/org/cgi,org/cgi.ttl
https://linked.data.gov.au/org/coh,org/coh.ttl
https://linked.data.gov.au/org/csiro,org/csiro.ttl
https://linked.data.gov.au/org/daff,org/daff.ttl
https://linked.data.gov.au/org/dawe,org/dawe.ttl
https://linked.data.gov.au/org/dawr,org/dawr.ttl
https://linked.data.gov.au/org/dcceew,org/dcceew.ttl
https://linked.data.gov.au/org/dem,org/dem.ttl
https://linked.data.gov.au/org/des,org/des.ttl
https://linked.data.gov.au/org/dew,org/dew.ttl
https://linked.data.gov.au/org/dhs,org/dhs.ttl
https://linked.data.gov.au/org/dmirs,org/dmirs.ttl
https://linked.data.gov.au/org/dnrme,org/dnrme.ttl
https://linked.data.gov.au/org/doee,org/doee.ttl
https://linked.data.gov.au/org/doi,org/doi.ttl
https://linked.data.gov.au/org/engineersaustralia,org/engineersaustralia.ttl
https://linked.data.gov.au/org/fedu,org/fedu.ttl
https://linked.data.gov.au/org/finance,org/finance.ttl
https://linked.data.gov.au/org/ga,org/ga.ttl
https://linked.data.gov.au/org/geoscape,org/geoscape.ttl
https://linked.data.gov.au/org/ggic-pdwg,org/ggic-pdwg.ttl
https://linked.data.gov.au/org/ggic,org/ggic.ttl
https://linked.data.gov.au/org/gsq,org/gsq.ttl
https://linked.data.gov.au/org/gssa,org/gssa.ttl
https://linked.data.gov.au/org/gswa,org/gswa.ttl
https://linked.data.gov.au/org/handle,org/handle.ttl
https://linked.data.gov.au/org/icao,org/icao.ttl
https://linked.data.gov.au/org/ics,org/ics.ttl
